timestamp,id,week_end_date,county,state,w_deaths,w_ili,w_covidl,w_neg_tests,w_pos_tests,w_t_total,w_perc_pos,w_positivity,w_events,object_id,week_start_date
2020-05-12T190149,Wakulla-03/15/2020,2020-03-14,Wakulla,Florida,0,0,0,8,0,8,0,0,3,6445,2020-03-08
2020-05-12T190149,Walton-03/15/2020,2020-03-14,Walton,Florida,0,0,0,22,2,24,0.083333333,8.333333333,4,6446,2020-03-08
2020-05-12T190149,Washington-03/15/2020,2020-03-14,Washington,Florida,0,0,0,9,0,9,0,0,1,6447,2020-03-08
2020-05-12T190149,Alachua-03/22/2020,2020-03-21,Alachua,Florida,0,0,0,679,38,717,0.052998605,5.314685315,33,6448,2020-03-15
2020-05-12T190149,Baker-03/22/2020,2020-03-21,Baker,Florida,0,0,0,37,6,43,0.139534884,13.95348837,6,6449,2020-03-15
2020-05-12T190149,Bay-03/22/2020,2020-03-21,Bay,Florida,0,0,0,71,5,76,0.065789474,6.666666667,10,6450,2020-03-15
2020-05-12T190149,Bradford-03/22/2020,2020-03-21,Bradford,Florida,0,0,0,40,1,41,0.024390244,2.43902439,4,6451,2020-03-15
2020-05-12T190149,Brevard-03/22/2020,2020-03-21,Brevard,Florida,0,0,0,372,20,392,0.051020408,5.102040816,44,6452,2020-03-15
2020-05-12T190149,Broward-03/22/2020,2020-03-21,Broward,Florida,16,0,0,5704,599,6303,0.095034111,9.483032033,898,6453,2020-03-15
2020-05-12T190149,Calhoun-03/22/2020,2020-03-21,Calhoun,Florida,0,0,0,9,0,9,0,0,3,6454,2020-03-15
2020-05-12T190149,Charlotte-03/22/2020,2020-03-21,Charlotte,Florida,0,0,0,149,14,163,0.085889571,8.588957055,42,6455,2020-03-15
2020-05-12T190149,Citrus-03/22/2020,2020-03-21,Citrus,Florida,1,0,0,135,7,142,0.049295775,4.895104895,15,6456,2020-03-15
2020-05-12T190149,Clay-03/22/2020,2020-03-21,Clay,Florida,2,0,0,223,20,243,0.082304527,8.230452675,37,6457,2020-03-15
2020-05-12T190149,Collier-03/22/2020,2020-03-21,Collier,Florida,1,0,0,663,53,716,0.074022346,7.402234637,83,6458,2020-03-15
2020-05-12T190149,Columbia-03/22/2020,2020-03-21,Columbia,Florida,0,0,0,71,2,73,0.02739726,2.739726027,9,6459,2020-03-15
2020-05-12T190149,Dade-03/22/2020,2020-03-21,Dade,Florida,12,0,0,4901,967,5868,0.164792093,16.47959184,2085,6460,2020-03-15
2020-05-12T190149,Desoto-03/22/2020,2020-03-21,Desoto,Florida,1,0,0,42,7,49,0.142857143,14.28571429,4,6461,2020-03-15
2020-05-12T190149,Dixie-03/22/2020,2020-03-21,Dixie,Florida,0,0,0,23,0,23,0,0,1,6462,2020-03-15
2020-05-12T190149,Duval-03/22/2020,2020-03-21,Duval,Florida,4,0,0,1581,80,1661,0.048163757,4.870715574,156,6463,2020-03-15
2020-05-12T190149,Escambia-03/22/2020,2020-03-21,Escambia,Florida,0,0,0,461,27,488,0.055327869,5.521472393,57,6464,2020-03-15
2020-05-12T190149,Flagler-03/22/2020,2020-03-21,Flagler,Florida,0,0,0,101,14,115,0.12173913,12.17391304,11,6465,2020-03-15
2020-05-12T190149,Franklin-03/22/2020,2020-03-21,Franklin,Florida,0,0,0,13,0,13,0,0,0,6466,2020-03-15
2020-05-12T190149,Gadsden-03/22/2020,2020-03-21,Gadsden,Florida,0,0,0,24,0,24,0,0,2,6467,2020-03-15
2020-05-12T190149,Gilchrist-03/22/2020,2020-03-21,Gilchrist,Florida,0,0,0,25,0,25,0,0,1,6468,2020-03-15
2020-05-12T190149,Glades-03/22/2020,2020-03-21,Glades,Florida,0,0,0,4,0,4,0,0,2,6469,2020-03-15
2020-05-12T190149,Gulf-03/22/2020,2020-03-21,Gulf,Florida,0,0,0,28,0,28,0,0,0,6470,2020-03-15
2020-05-12T190149,Hamilton-03/22/2020,2020-03-21,Hamilton,Florida,0,0,0,14,0,14,0,0,0,6471,2020-03-15
2020-05-12T190149,Hardee-03/22/2020,2020-03-21,Hardee,Florida,0,0,0,8,0,8,0,0,1,6472,2020-03-15
2020-05-12T190149,Hendry-03/22/2020,2020-03-21,Hendry,Florida,0,0,0,31,1,32,0.03125,3.125,4,6473,2020-03-15
2020-05-12T190149,Hernando-03/22/2020,2020-03-21,Hernando,Florida,0,0,0,164,9,173,0.052023121,5.202312139,17,6474,2020-03-15
2020-05-12T190149,Highlands-03/22/2020,2020-03-21,Highlands,Florida,0,0,0,40,10,50,0.2,20,14,6475,2020-03-15
2020-05-12T190149,Hillsborough-03/22/2020,2020-03-21,Hillsborough,Florida,2,0,0,2298,155,2453,0.063187933,6.341463415,224,6476,2020-03-15
2020-05-12T190149,Holmes-03/22/2020,2020-03-21,Holmes,Florida,0,0,0,20,0,20,0,0,0,6477,2020-03-15
2020-05-12T190149,Indian River-03/22/2020,2020-03-21,Indian River,Florida,0,0,0,152,8,160,0.05,4.968944099,15,6478,2020-03-15
2020-05-12T190149,Jackson-03/22/2020,2020-03-21,Jackson,Florida,0,0,0,52,0,52,0,0,3,6479,2020-03-15
2020-05-12T190149,Jefferson-03/22/2020,2020-03-21,Jefferson,Florida,0,0,0,10,0,10,0,0,3,6480,2020-03-15
2020-05-12T190149,Lafayette-03/22/2020,2020-03-21,Lafayette,Florida,0,0,0,7,0,7,0,0,0,6481,2020-03-15
2020-05-12T190149,Lake-03/22/2020,2020-03-21,Lake,Florida,0,0,0,713,27,740,0.036486486,3.648648649,53,6482,2020-03-15
2020-05-12T190149,Lee-03/22/2020,2020-03-21,Lee,Florida,4,0,0,1138,100,1238,0.080775444,8.064516129,140,6483,2020-03-15
2020-05-12T190149,Leon-03/22/2020,2020-03-21,Leon,Florida,0,0,0,334,11,345,0.031884058,3.188405797,21,6484,2020-03-15
2020-05-12T190149,Levy-03/22/2020,2020-03-21,Levy,Florida,0,0,0,56,1,57,0.01754386,1.754385965,1,6485,2020-03-15
2020-05-12T190149,Liberty-03/22/2020,2020-03-21,Liberty,Florida,0,0,0,2,0,2,0,0,0,6486,2020-03-15
2020-05-12T190149,Madison-03/22/2020,2020-03-21,Madison,Florida,0,0,0,18,0,18,0,0,4,6487,2020-03-15
2020-05-12T190149,Manatee-03/22/2020,2020-03-21,Manatee,Florida,1,0,0,179,20,199,0.100502513,10.05025126,59,6488,2020-03-15
2020-05-12T190149,Marion-03/22/2020,2020-03-21,Marion,Florida,0,0,0,357,15,372,0.040322581,4.032258065,40,6489,2020-03-15
2020-05-12T190149,Martin-03/22/2020,2020-03-21,Martin,Florida,0,0,0,181,25,206,0.121359223,12.13592233,39,6490,2020-03-15
2020-05-12T190149,Monroe-03/22/2020,2020-03-21,Monroe,Florida,0,0,0,90,18,108,0.166666667,16.66666667,19,6491,2020-03-15
2020-05-12T190149,Nassau-03/22/2020,2020-03-21,Nassau,Florida,0,0,0,77,6,83,0.072289157,7.228915663,10,6492,2020-03-15
2020-05-12T190149,Okaloosa-03/22/2020,2020-03-21,Okaloosa,Florida,0,0,0,125,16,141,0.113475177,11.34751773,15,6493,2020-03-15
2020-05-12T190149,Okeechobee-03/22/2020,2020-03-21,Okeechobee,Florida,0,0,0,30,0,30,0,0,2,6494,2020-03-15
2020-05-12T190149,Orange-03/22/2020,2020-03-21,Orange,Florida,1,0,0,1901,169,2070,0.081642512,8.293153327,289,6495,2020-03-15
2020-05-12T190149,Osceola-03/22/2020,2020-03-21,Osceola,Florida,1,0,0,307,59,366,0.161202186,16.20879121,87,6496,2020-03-15
2020-05-12T190149,Palm Beach-03/22/2020,2020-03-21,Palm Beach,Florida,23,0,0,1314,261,1575,0.165714286,16.4661178,249,6497,2020-03-15
2020-05-12T190149,Pasco-03/22/2020,2020-03-21,Pasco,Florida,2,0,0,586,26,612,0.04248366,4.248366013,52,6498,2020-03-15
2020-05-12T190149,Pinellas-03/22/2020,2020-03-21,Pinellas,Florida,6,0,0,1489,69,1558,0.044287548,4.420243434,105,6499,2020-03-15
2020-05-12T190149,Polk-03/22/2020,2020-03-21,Polk,Florida,1,0,0,497,29,526,0.05513308,5.513307985,78,6500,2020-03-15
2020-05-12T190149,Putnam-03/22/2020,2020-03-21,Putnam,Florida,0,0,0,156,11,167,0.065868263,6.50887574,6,6501,2020-03-15
2020-05-12T190149,Santa Rosa-03/22/2020,2020-03-21,Santa Rosa,Florida,0,0,0,181,17,198,0.085858586,8.585858586,37,6502,2020-03-15
2020-05-12T190149,Sarasota-03/22/2020,2020-03-21,Sarasota,Florida,3,0,0,390,32,422,0.075829384,7.56501182,76,6503,2020-03-15
2020-05-12T190149,Seminole-03/22/2020,2020-03-21,Seminole,Florida,0,0,0,654,60,714,0.084033613,8.134642356,77,6504,2020-03-15
2020-05-12T190149,St. Johns-03/22/2020,2020-03-21,St. Johns,Florida,2,0,0,464,39,503,0.077534791,7.753479125,59,6505,2020-03-15
2020-05-12T190149,St. Lucie-03/22/2020,2020-03-21,St. Lucie,Florida,2,0,0,249,19,268,0.070895522,7.089552239,38,6506,2020-03-15
2020-05-12T190149,Sumter-03/22/2020,2020-03-21,Sumter,Florida,0,0,0,496,38,534,0.071161049,7.116104869,38,6507,2020-03-15
2020-05-12T190149,Suwannee-03/22/2020,2020-03-21,Suwannee,Florida,0,0,0,38,1,39,0.025641026,2.564102564,7,6508,2020-03-15
2020-05-12T190149,Taylor-03/22/2020,2020-03-21,Taylor,Florida,0,0,0,24,0,24,0,0,0,6509,2020-03-15
2020-05-12T190149,Union-03/22/2020,2020-03-21,Union,Florida,0,0,0,19,0,19,0,0,1,6510,2020-03-15
2020-05-12T190149,Unknown-03/22/2020,2020-03-21,Unknown,Florida,0,0,0,6,0,6,0,0,0,6511,2020-03-15
2020-05-12T190149,Volusia-03/22/2020,2020-03-21,Volusia,Florida,1,0,0,449,38,487,0.078028747,7.818930041,66,6512,2020-03-15
2020-05-12T190149,Wakulla-03/22/2020,2020-03-21,Wakulla,Florida,0,0,0,30,0,30,0,0,1,6513,2020-03-15
2020-05-12T190149,Walton-03/22/2020,2020-03-21,Walton,Florida,0,0,0,66,5,71,0.070422535,7.042253521,5,6514,2020-03-15
2020-05-12T190149,Washington-03/22/2020,2020-03-21,Washington,Florida,0,0,0,19,1,20,0.05,5,1,6515,2020-03-15
2020-05-12T190149,Alachua-03/29/2020,2020-03-28,Alachua,Florida,0,52,48,998,49,1047,0.046800382,4.671115348,41,6516,2020-03-22
2020-05-12T190149,Baker-03/29/2020,2020-03-28,Baker,Florida,0,9,13,77,5,82,0.06097561,6.097560976,5,6517,2020-03-22
2020-05-12T190149,Bay-03/29/2020,2020-03-28,Bay,Florida,1,34,29,164,17,181,0.093922652,9.392265193,11,6518,2020-03-22
2020-05-12T190149,Bradford-03/29/2020,2020-03-28,Bradford,Florida,0,7,10,71,6,77,0.077922078,7.792207792,8,6519,2020-03-22
2020-05-12T190149,Brevard-03/29/2020,2020-03-28,Brevard,Florida,0,134,152,705,44,749,0.058744993,5.874499332,57,6520,2020-03-22
2020-05-12T190149,Broward-03/29/2020,2020-03-28,Broward,Florida,31,596,565,7634,980,8614,0.113768284,11.33147762,891,6521,2020-03-22
2020-05-12T190149,Calhoun-03/29/2020,2020-03-28,Calhoun,Florida,0,3,1,17,3,20,0.15,15,2,6522,2020-03-22
2020-05-12T190149,Charlotte-03/29/2020,2020-03-28,Charlotte,Florida,3,22,32,306,29,335,0.086567164,8.630952381,36,6523,2020-03-22
2020-05-12T190149,Citrus-03/29/2020,2020-03-28,Citrus,Florida,1,50,33,302,25,327,0.076452599,7.645259939,19,6524,2020-03-22
2020-05-12T190149,Clay-03/29/2020,2020-03-28,Clay,Florida,2,33,50,706,55,761,0.072273325,7.095926413,39,6525,2020-03-22
2020-05-12T190149,Collier-03/29/2020,2020-03-28,Collier,Florida,1,85,110,1097,103,1200,0.085833333,8.569051581,84,6526,2020-03-22
2020-05-12T190149,Columbia-03/29/2020,2020-03-28,Columbia,Florida,0,39,40,134,8,142,0.056338028,5.633802817,8,6527,2020-03-22
2020-05-12T190149,Dade-03/29/2020,2020-03-28,Dade,Florida,63,1330,1475,11892,2700,14592,0.185032895,18.49801831,2399,6528,2020-03-22
2020-05-12T190149,Desoto-03/29/2020,2020-03-28,Desoto,Florida,1,0,0,105,4,109,0.036697248,3.669724771,5,6529,2020-03-22
2020-05-12T190149,Dixie-03/29/2020,2020-03-28,Dixie,Florida,0,4,5,34,1,35,0.028571429,2.857142857,2,6530,2020-03-22
2020-05-12T190149,Duval-03/29/2020,2020-03-28,Duval,Florida,4,139,250,4748,263,5011,0.052484534,5.377414858,190,6531,2020-03-22
2020-05-12T190149,Escambia-03/29/2020,2020-03-28,Escambia,Florida,1,70,59,976,87,1063,0.081843838,8.262910798,57,6532,2020-03-22
2020-05-12T190149,Flagler-03/29/2020,2020-03-28,Flagler,Florida,1,23,36,219,15,234,0.064102564,6.41025641,14,6533,2020-03-22
2020-05-12T190149,Franklin-03/29/2020,2020-03-28,Franklin,Florida,0,2,2,12,1,13,0.076923077,7.692307692,1,6534,2020-03-22
2020-05-12T190149,Gadsden-03/29/2020,2020-03-28,Gadsden,Florida,0,8,5,37,3,40,0.075,7.5,11,6535,2020-03-22
2020-05-12T190149,Gilchrist-03/29/2020,2020-03-28,Gilchrist,Florida,0,1,1,33,0,33,0,0,1,6536,2020-03-22
2020-05-12T190149,Glades-03/29/2020,2020-03-28,Glades,Florida,1,0,2,6,4,10,0.4,40,1,6537,2020-03-22
2020-05-12T190149,Gulf-03/29/2020,2020-03-28,Gulf,Florida,0,0,1,18,1,19,0.052631579,5.263157895,0,6538,2020-03-22
2020-05-12T190149,Hamilton-03/29/2020,2020-03-28,Hamilton,Florida,0,4,3,26,0,26,0,0,1,6539,2020-03-22
2020-05-12T190149,Hardee-03/29/2020,2020-03-28,Hardee,Florida,0,11,15,27,1,28,0.035714286,3.571428571,0,6540,2020-03-22
2020-05-12T190149,Hendry-03/29/2020,2020-03-28,Hendry,Florida,0,20,18,77,6,83,0.072289157,7.317073171,9,6541,2020-03-22
2020-05-12T190149,Hernando-03/29/2020,2020-03-28,Hernando,Florida,0,42,74,367,25,392,0.06377551,6.37755102,15,6542,2020-03-22
2020-05-12T190149,Highlands-03/29/2020,2020-03-28,Highlands,Florida,3,48,60,168,23,191,0.120418848,12.5,24,6543,2020-03-22
2020-05-12T190149,Hillsborough-03/29/2020,2020-03-28,Hillsborough,Florida,7,284,397,4183,293,4476,0.065460232,6.535801918,178,6544,2020-03-22
2020-05-12T190149,Holmes-03/29/2020,2020-03-28,Holmes,Florida,0,6,11,28,1,29,0.034482759,3.448275862,2,6545,2020-03-22
2020-05-12T190149,Indian River-03/29/2020,2020-03-28,Indian River,Florida,0,22,13,366,32,398,0.08040201,8,11,6546,2020-03-22
2020-05-12T190149,Jackson-03/29/2020,2020-03-28,Jackson,Florida,0,9,5,44,3,47,0.063829787,6.382978723,1,6547,2020-03-22
2020-05-12T190149,Jefferson-03/29/2020,2020-03-28,Jefferson,Florida,0,3,3,13,1,14,0.071428571,7.142857143,7,6548,2020-03-22
2020-05-12T190149,Lafayette-03/29/2020,2020-03-28,Lafayette,Florida,0,3,4,14,0,14,0,0,1,6549,2020-03-22
2020-05-12T190149,Lake-03/29/2020,2020-03-28,Lake,Florida,2,106,120,983,60,1043,0.057526366,5.6621881,40,6550,2020-03-22
2020-05-12T190149,Lee-03/29/2020,2020-03-28,Lee,Florida,3,207,104,2096,218,2314,0.094209162,9.495036685,176,6551,2020-03-22
2020-05-12T190149,Leon-03/29/2020,2020-03-28,Leon,Florida,0,27,18,535,25,560,0.044642857,4.464285714,21,6552,2020-03-22
2020-05-12T190149,Levy-03/29/2020,2020-03-28,Levy,Florida,0,10,11,76,1,77,0.012987013,1.298701299,5,6553,2020-03-22
2020-05-12T190149,Liberty-03/29/2020,2020-03-28,Liberty,Florida,0,2,3,7,0,7,0,0,2,6554,2020-03-22
2020-05-12T190149,Madison-03/29/2020,2020-03-28,Madison,Florida,0,3,4,24,6,30,0.2,20,9,6555,2020-03-22
2020-05-12T190149,Manatee-03/29/2020,2020-03-28,Manatee,Florida,5,100,133,489,101,590,0.171186441,17.20067454,80,6556,2020-03-22
2020-05-12T190149,Marion-03/29/2020,2020-03-28,Marion,Florida,0,117,112,550,26,576,0.045138889,4.513888889,28,6557,2020-03-22
2020-05-12T190149,Martin-03/29/2020,2020-03-28,Martin,Florida,0,18,33,378,35,413,0.084745763,8.474576271,21,6558,2020-03-22
2020-05-12T190149,Monroe-03/29/2020,2020-03-28,Monroe,Florida,2,12,12,225,17,242,0.070247934,7.024793388,9,6559,2020-03-22
2020-05-12T190149,Nassau-03/29/2020,2020-03-28,Nassau,Florida,0,20,32,275,16,291,0.054982818,5.172413793,7,6560,2020-03-22
2020-05-12T190149,Okaloosa-03/29/2020,2020-03-28,Okaloosa,Florida,1,40,38,242,29,271,0.10701107,10.70110701,29,6561,2020-03-22
2020-05-12T190149,Okeechobee-03/29/2020,2020-03-28,Okeechobee,Florida,0,11,12,59,2,61,0.032786885,3.225806452,1,6562,2020-03-22
2020-05-12T190149,Orange-03/29/2020,2020-03-28,Orange,Florida,6,288,276,4194,406,4600,0.08826087,8.974636896,228,6563,2020-03-22
2020-05-12T190149,Osceola-03/29/2020,2020-03-28,Osceola,Florida,3,108,109,835,136,971,0.140061792,13.93442623,81,6564,2020-03-22
2020-05-12T190149,Palm Beach-03/29/2020,2020-03-28,Palm Beach,Florida,43,303,462,2868,633,3501,0.180805484,18.04725306,639,6565,2020-03-22
2020-05-12T190149,Pasco-03/29/2020,2020-03-28,Pasco,Florida,0,120,171,1392,55,1447,0.038009675,3.800967519,48,6566,2020-03-22
2020-05-12T190149,Pinellas-03/29/2020,2020-03-28,Pinellas,Florida,2,206,233,3942,206,4148,0.049662488,4.95788207,83,6567,2020-03-22
2020-05-12T190149,Polk-03/29/2020,2020-03-28,Polk,Florida,4,203,266,1473,107,1580,0.067721519,6.696146557,77,6568,2020-03-22
2020-05-12T190149,Putnam-03/29/2020,2020-03-28,Putnam,Florida,1,12,13,285,6,291,0.020618557,2.389078498,13,6569,2020-03-22
2020-05-12T190149,Santa Rosa-03/29/2020,2020-03-28,Santa Rosa,Florida,1,45,24,376,30,406,0.073891626,7.389162562,27,6570,2020-03-22
2020-05-12T190149,Sarasota-03/29/2020,2020-03-28,Sarasota,Florida,4,74,103,536,79,615,0.128455285,12.70358306,57,6571,2020-03-22
2020-05-12T190149,Seminole-03/29/2020,2020-03-28,Seminole,Florida,1,85,99,1021,105,1126,0.093250444,9.325044405,66,6572,2020-03-22
2020-05-12T190149,St. Johns-03/29/2020,2020-03-28,St. Johns,Florida,0,38,71,1285,85,1370,0.062043796,6.131386861,26,6573,2020-03-22
2020-05-12T190149,St. Lucie-03/29/2020,2020-03-28,St. Lucie,Florida,1,88,89,646,57,703,0.081081081,8.380681818,30,6574,2020-03-22
2020-05-12T190149,Sumter-03/29/2020,2020-03-28,Sumter,Florida,6,21,36,285,35,320,0.109375,10.9375,15,6575,2020-03-22
2020-05-12T190149,Suwannee-03/29/2020,2020-03-28,Suwannee,Florida,0,29,34,88,17,105,0.161904762,16.19047619,51,6576,2020-03-22
2020-05-12T190149,Taylor-03/29/2020,2020-03-28,Taylor,Florida,0,2,2,18,0,18,0,0,0,6577,2020-03-22
2020-05-12T190149,Union-03/29/2020,2020-03-28,Union,Florida,0,8,10,32,1,33,0.03030303,3.03030303,0,6578,2020-03-22
2020-05-12T190149,Unknown-03/29/2020,2020-03-28,Unknown,Florida,0,224,246,11,0,11,0,0,0,6579,2020-03-22
2020-05-12T190149,Unknown-03/29/2020,2020-03-28,Unknown,Florida,0,6,7,11,0,11,0,0,0,6580,2020-03-22
2020-05-12T190149,Volusia-03/29/2020,2020-03-28,Volusia,Florida,1,129,158,756,87,843,0.103202847,10.29585799,63,6581,2020-03-22
2020-05-12T190149,Wakulla-03/29/2020,2020-03-28,Wakulla,Florida,0,8,4,53,6,59,0.101694915,10.16949153,4,6582,2020-03-22
2020-05-12T190149,Walton-03/29/2020,2020-03-28,Walton,Florida,0,9,9,67,8,75,0.106666667,10.66666667,6,6583,2020-03-22
2020-05-12T190149,Washington-03/29/2020,2020-03-28,Washington,Florida,0,6,4,39,0,39,0,0,0,6584,2020-03-22
2020-05-12T190149,Alachua-04/05/2020,2020-04-04,Alachua,Florida,0,34,48,1626,57,1683,0.033868093,3.360849057,47,6585,2020-03-29
2020-05-12T190149,Baker-04/05/2020,2020-04-04,Baker,Florida,2,3,4,88,5,93,0.053763441,5.376344086,0,6586,2020-03-29
2020-05-12T190149,Bay-04/05/2020,2020-04-04,Bay,Florida,0,13,17,240,13,253,0.051383399,5.118110236,11,6587,2020-03-29
2020-05-12T190149,Bradford-04/05/2020,2020-04-04,Bradford,Florida,0,9,14,128,21,149,0.140939597,13.90728477,21,6588,2020-03-29
2020-05-12T190149,Brevard-04/05/2020,2020-04-04,Brevard,Florida,3,63,80,1240,50,1290,0.03875969,3.86996904,49,6589,2020-03-29
2020-05-12T190149,Broward-04/05/2020,2020-04-04,Broward,Florida,42,409,454,6570,1015,7585,0.133816744,13.29822251,864,6590,2020-03-29
2020-05-12T190149,Calhoun-04/05/2020,2020-04-04,Calhoun,Florida,0,1,3,27,2,29,0.068965517,6.896551724,1,6591,2020-03-29
2020-05-12T190149,Charlotte-04/05/2020,2020-04-04,Charlotte,Florida,6,8,36,436,65,501,0.129740519,13.24110672,49,6592,2020-03-29
2020-05-12T190149,Citrus-04/05/2020,2020-04-04,Citrus,Florida,4,35,22,371,26,397,0.065491184,6.532663317,13,6593,2020-03-29
2020-05-12T190149,Clay-04/05/2020,2020-04-04,Clay,Florida,3,9,40,906,82,988,0.082995951,8.20668693,70,6594,2020-03-29
2020-05-12T190149,Collier-04/05/2020,2020-04-04,Collier,Florida,4,60,78,1066,111,1177,0.094307562,9.422750424,81,6595,2020-03-29
2020-05-12T190149,Columbia-04/05/2020,2020-04-04,Columbia,Florida,0,23,24,165,11,176,0.0625,5.813953488,13,6596,2020-03-29
2020-05-12T190149,Dade-04/05/2020,2020-04-04,Dade,Florida,95,803,1082,13813,2740,16553,0.165528907,16.63057861,2066,6597,2020-03-29
2020-05-12T190149,Desoto-04/05/2020,2020-04-04,Desoto,Florida,1,0,0,126,9,135,0.066666667,6.666666667,4,6598,2020-03-29
2020-05-12T190149,Dixie-04/05/2020,2020-04-04,Dixie,Florida,0,2,3,48,1,49,0.020408163,2.040816327,2,6599,2020-03-29
2020-05-12T190149,Duval-04/05/2020,2020-04-04,Duval,Florida,4,95,163,5678,243,5921,0.041040365,4.198280223,177,6600,2020-03-29
2020-05-12T190149,Escambia-04/05/2020,2020-04-04,Escambia,Florida,2,51,55,1923,84,2007,0.041853513,4.233067729,85,6601,2020-03-29
2020-05-12T190149,Flagler-04/05/2020,2020-04-04,Flagler,Florida,1,18,24,258,14,272,0.051470588,4.779411765,11,6602,2020-03-29
2020-05-12T190149,Franklin-04/05/2020,2020-04-04,Franklin,Florida,0,0,0,22,0,22,0,0,0,6603,2020-03-29
2020-05-12T190149,Gadsden-04/05/2020,2020-04-04,Gadsden,Florida,0,10,4,80,12,92,0.130434783,13.04347826,19,6604,2020-03-29
2020-05-12T190149,Gilchrist-04/05/2020,2020-04-04,Gilchrist,Florida,0,3,2,50,3,53,0.056603774,5.660377358,1,6605,2020-03-29
2020-05-12T190149,Glades-04/05/2020,2020-04-04,Glades,Florida,0,0,0,18,0,18,0,0,1,6606,2020-03-29
2020-05-12T190149,Gulf-04/05/2020,2020-04-04,Gulf,Florida,0,3,1,37,0,37,0,0,0,6607,2020-03-29
2020-05-12T190149,Hamilton-04/05/2020,2020-04-04,Hamilton,Florida,0,5,3,31,2,33,0.060606061,6.060606061,3,6608,2020-03-29
2020-05-12T190149,Hardee-04/05/2020,2020-04-04,Hardee,Florida,0,5,4,26,0,26,0,0,2,6609,2020-03-29
2020-05-12T190149,Hendry-04/05/2020,2020-04-04,Hendry,Florida,0,14,10,69,11,80,0.1375,13.75,17,6610,2020-03-29
2020-05-12T190149,Hernando-04/05/2020,2020-04-04,Hernando,Florida,2,39,71,404,24,428,0.056074766,5.594405594,11,6611,2020-03-29
2020-05-12T190149,Highlands-04/05/2020,2020-04-04,Highlands,Florida,1,34,54,168,19,187,0.101604278,10.16042781,11,6612,2020-03-29
2020-05-12T190149,Hillsborough-04/05/2020,2020-04-04,Hillsborough,Florida,8,240,303,3759,224,3983,0.056239016,5.587572037,135,6613,2020-03-29
2020-05-12T190149,Holmes-04/05/2020,2020-04-04,Holmes,Florida,0,1,4,36,1,37,0.027027027,2.702702703,1,6614,2020-03-29
2020-05-12T190149,Indian River-04/05/2020,2020-04-04,Indian River,Florida,1,18,13,338,20,358,0.055865922,5.849582173,8,6615,2020-03-29
2020-05-12T190149,Jackson-04/05/2020,2020-04-04,Jackson,Florida,0,8,8,77,2,79,0.025316456,2.53164557,5,6616,2020-03-29
2020-05-12T190149,Jefferson-04/05/2020,2020-04-04,Jefferson,Florida,1,1,1,28,10,38,0.263157895,26.31578947,6,6617,2020-03-29
2020-05-12T190149,Lafayette-04/05/2020,2020-04-04,Lafayette,Florida,0,0,1,13,1,14,0.071428571,7.142857143,0,6618,2020-03-29
2020-05-12T190149,Lake-04/05/2020,2020-04-04,Lake,Florida,2,81,112,855,50,905,0.055248619,5.518763797,26,6619,2020-03-29
2020-05-12T190149,Lee-04/05/2020,2020-04-04,Lee,Florida,7,138,100,1666,223,1889,0.118051879,11.98521647,142,6620,2020-03-29
2020-05-12T190149,Leon-04/05/2020,2020-04-04,Leon,Florida,0,17,13,697,70,767,0.091264668,9.079118029,84,6621,2020-03-29
2020-05-12T190149,Levy-04/05/2020,2020-04-04,Levy,Florida,0,7,6,110,5,115,0.043478261,4.273504274,3,6622,2020-03-29
2020-05-12T190149,Liberty-04/05/2020,2020-04-04,Liberty,Florida,0,2,2,12,1,13,0.076923077,7.692307692,0,6623,2020-03-29
2020-05-12T190149,Madison-04/05/2020,2020-04-04,Madison,Florida,0,0,0,50,7,57,0.122807018,12.28070175,3,6624,2020-03-29
2020-05-12T190149,Manatee-04/05/2020,2020-04-04,Manatee,Florida,19,59,98,570,88,658,0.133738602,13.18181818,125,6625,2020-03-29
2020-05-12T190149,Marion-04/05/2020,2020-04-04,Marion,Florida,3,77,80,708,46,754,0.061007958,6.108897742,28,6626,2020-03-29
2020-05-12T190149,Martin-04/05/2020,2020-04-04,Martin,Florida,3,14,24,402,53,455,0.116483516,11.84210526,28,6627,2020-03-29
2020-05-12T190149,Monroe-04/05/2020,2020-04-04,Monroe,Florida,1,12,15,237,16,253,0.063241107,6.324110672,5,6628,2020-03-29
2020-05-12T190149,Nassau-04/05/2020,2020-04-04,Nassau,Florida,0,12,18,296,11,307,0.035830619,3.571428571,5,6629,2020-03-29
2020-05-12T190149,Okaloosa-04/05/2020,2020-04-04,Okaloosa,Florida,0,24,17,635,33,668,0.049401198,4.932735426,37,6630,2020-03-29
2020-05-12T190149,Okeechobee-04/05/2020,2020-04-04,Okeechobee,Florida,0,6,9,87,2,89,0.02247191,2.247191011,0,6631,2020-03-29
2020-05-12T190149,Orange-04/05/2020,2020-04-04,Orange,Florida,6,142,157,3378,261,3639,0.071723001,7.164424925,195,6632,2020-03-29
2020-05-12T190149,Osceola-04/05/2020,2020-04-04,Osceola,Florida,1,72,73,869,97,966,0.100414079,10.20618557,75,6633,2020-03-29
2020-05-12T190149,Palm Beach-04/05/2020,2020-04-04,Palm Beach,Florida,41,210,366,4264,591,4855,0.121730175,12.20858896,603,6634,2020-03-29
2020-05-12T190149,Pasco-04/05/2020,2020-04-04,Pasco,Florida,1,95,126,1147,61,1208,0.050496689,4.962779156,35,6635,2020-03-29
