timestamp,objectid_12_13,objectid,depcode,county,countyname,datestamp,shape_st_are,shape_st_len,objectid_1,county_1,state,objectid_12,depcode_1,countyn,pu_is_total,age_0_9,age_10_19,age_20_29,age_30_39,age_40_49,age_50_59,age_60_69,age_70_79,age_80plus,age_unkn,c_age_0_9,c_age_10_19,c_age_20_29,c_age_30_39,c_age_40_49,c_age_50_59,c_age_60_69,c_age_70_79,c_age_80plus,c_age_unkn,pui_age_range,pui_age_avrg,c_age_range,c_age_avrg,c_all_res_types,c_non_res_deaths,pui_female,pui_male,pui_sex_unkn,puifl_res,pui_not_fl_res,puifl_res_out,pui_travel_no,pui_travel_unkn,pui_travel_yes,c_ed_no,c_ed_no_data,c_ed_yes,c_hosp_no,c_hosp_nodata,c_hosp_yes,fl_res_deaths,pui_lab_yes,t_positive,t_negative,t_inconc,t_pending,pui_cont_no,pui_cont_unkn,pui_cont_yes,cases_all,c_men,c_women,c_travel_yes,c_travel_no,c_travel_unkn,c_fl_res,c_not_fl_res,c_fl_res_out,t_neg_res,t_neg_not_fl_res,t_pend_res,t_pend_not_res,t_total,t_negative_2,t_pending_2,t_positive_2,f_land_non_fl_deaths,ever_mon,mon_now,shape_area,shape_length
2020-03-25T101619,54,54,45,089,NASSAU,2000-05-16T00:00:00.000Z,17668341931.5773,1275144.97327404,45,Nassau,FL,54,45,89,29,1,0,0,2,2,5,8,7,4,0,0,0,0,0,0,0,1,0,0,0,4 to 87,62,68 to 68,68,1,0,16,13,0,28,1,0,5,17,7,1,0,0,1,0,0,0,27,1,26,0,2,10,1,4,1,1,0,1,0,0,1,0,0,25,1,2,0,29,26,2,1,0,1,0,1641620662.32831,388721.737801268
2020-03-25T101619,55,55,22,043,GLADES,2000-05-16T00:00:00.000Z,27470534483.1281,776973.436241095,22,Glades,FL,55,22,43,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,69 to 69,69,"NA","NA",0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,1,2551976411.00452,236757.936928168
2020-03-25T101619,56,56,8,015,CHARLOTTE,2000-05-16T00:00:00.000Z,19647662652.4031,1306868.96108577,8,Charlotte,FL,56,8,15,66,0,4,3,4,8,12,11,12,11,1,0,0,0,0,0,3,0,0,0,0,13 to 96,59,54 to 59,56,3,0,31,35,0,64,2,0,9,56,1,0,3,0,1,1,1,0,64,3,61,0,2,4,1,3,3,2,1,1,1,1,3,0,0,60,1,1,1,66,61,2,3,0,19,14,1825525431.11919,398247.923422686
2020-03-25T101619,57,57,58,115,SARASOTA,2000-05-16T00:00:00.000Z,16244595346.2406,866480.222854252,56,Sarasota,FL,57,58,115,439,3,3,15,29,33,45,84,110,117,0,0,0,0,0,1,3,3,11,8,0,1 to 99,66,49 to 87,72,21,0,212,214,13,419,20,0,216,204,19,10,5,11,11,2,13,0,367,26,341,0,72,173,38,21,26,17,9,9,17,0,21,5,0,331,10,67,5,439,341,72,26,0,95,32,1509311882.53409,264158.506465067
2020-03-25T101619,58,58,14,027,DESOTO,2000-05-16T00:00:00.000Z,17811561535.2703,552611.74528102,14,Desoto,FL,58,14,27,34,1,0,4,8,2,3,5,5,6,0,0,0,0,1,0,0,0,0,0,0,3 to 85,53,32 to 32,32,1,0,12,11,11,34,0,0,16,18,0,1,0,0,1,0,0,0,12,1,11,0,22,3,4,9,1,1,0,0,1,0,1,0,0,11,0,22,0,34,11,22,1,0,2,2,1654926851.96404,168390.780925558
2020-03-25T101619,59,59,18,035,FLAGLER,2000-05-16T00:00:00.000Z,13936478366.7697,723300.597094917,18,Flagler,FL,59,18,35,63,0,1,6,9,12,10,13,10,2,0,0,0,0,0,1,1,1,1,0,0,18 to 88,52,45 to 72,61,4,0,37,26,0,63,0,0,5,52,6,3,0,1,3,0,1,0,61,4,57,0,2,2,21,4,4,2,2,1,1,2,4,0,0,57,0,2,0,63,57,2,4,0,23,11,1294754947.55994,220559.838719988
2020-03-25T101619,60,60,26,051,HENDRY,2000-05-16T00:00:00.000Z,33164247954.1707,952053.303145101,26,Hendry,FL,60,26,51,18,0,0,3,4,4,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,21 to 85,47,"NA","NA",0,0,7,11,0,18,0,0,2,15,1,0,0,0,0,0,0,0,15,0,15,0,3,2,2,0,0,0,0,0,0,0,0,0,0,15,0,3,0,18,15,3,0,0,2,2,3080878042.06929,290231.154940413
2020-03-25T101619,61,61,31,061,INDIAN RIVER,2000-05-16T00:00:00.000Z,14211052094.6021,768080.956031033,31,Indian River,FL,61,31,61,107,3,1,9,5,13,14,29,20,12,1,0,0,1,1,1,3,3,1,2,0,0 to 105,58,25 to 84,59,11,0,65,42,0,105,2,0,13,71,23,8,1,3,10,1,1,0,101,12,89,0,6,22,4,10,12,4,8,6,5,1,11,1,0,88,1,6,0,107,89,6,12,0,10,0,1319798862.49319,234087.653130679
2020-03-25T101619,62,62,6,011,BROWARD,2000-05-16T00:00:00.000Z,33839548761.036,958026.061896544,6,Broward,FL,62,6,11,2667,41,79,334,430,418,512,429,258,162,4,2,15,50,37,36,65,51,30,25,1,0 to 99,50,0 to 96,50,298,0,1448,1184,35,2613,54,0,488,1899,280,89,104,119,169,94,49,3,2459,312,2146,1,208,235,318,328,312,186,122,94,113,105,298,14,0,2110,37,205,3,2667,2147,208,312,3,271,107,3142374056.01305,291881.846057183
2020-03-25T101619,63,63,17,033,ESCAMBIA,2000-05-16T00:00:00.000Z,19152061307.8204,1448408.40435881,17,Escambia,FL,63,17,33,137,3,7,23,19,25,24,21,11,4,0,0,0,2,2,2,5,1,1,0,0,5 to 94,46,22 to 76,48,13,0,83,52,2,132,5,0,16,112,9,3,10,0,8,5,0,0,131,13,118,0,6,14,8,6,13,7,5,4,5,4,13,0,0,113,5,6,0,137,118,6,13,0,22,0,1767890300.40206,439974.169549806
2020-03-25T101619,64,64,47,093,OKEECHOBEE,2000-05-16T00:00:00.000Z,24844271086.3607,893974.023125111,47,Okeechobee,FL,64,47,93,23,0,1,3,3,0,3,6,3,4,0,0,0,0,0,0,0,0,0,0,0,13 to 82,56,"NA","NA",0,0,12,11,0,23,0,0,15,2,6,0,0,0,0,0,0,0,17,0,17,0,6,18,2,0,0,0,0,0,0,0,0,0,0,17,0,6,0,23,17,6,0,0,1,1,2307690905.70045,272539.677334045
2020-03-25T101619,65,65,19,037,FRANKLIN,2000-05-16T00:00:00.000Z,15589551427.4073,1467124.86409578,19,Franklin,FL,65,19,37,11,1,0,0,0,2,1,2,4,1,0,0,0,0,0,0,0,0,0,0,0,7 to 83,60,"NA","NA",0,0,5,6,0,11,0,0,3,7,1,0,0,0,0,0,0,0,11,0,11,0,0,4,1,0,0,0,0,0,0,0,0,0,0,11,0,0,0,11,11,0,0,0,0,0,1445840682.56789,446544.245992026
2020-03-25T101619,66,66,1,001,ALACHUA,2000-05-16T00:00:00.000Z,27023240533.1793,892726.558557937,1,Alachua,FL,66,1,1,669,33,27,182,102,70,73,74,61,36,11,1,0,16,5,3,5,7,0,0,0,0 to 118,42,2 to 69,38,34,0,400,262,7,666,3,0,174,470,25,9,21,7,14,18,5,0,627,37,590,0,42,28,23,7,37,16,21,11,10,16,34,3,0,590,0,42,0,669,590,42,37,0,11,1,2510756491.26947,272135.471452184
2020-03-25T101619,67,67,55,109,ST. JOHNS,2000-05-16T00:00:00.000Z,17847916417.1672,1130719.73111295,58,St. Johns,FL,67,55,109,313,8,4,30,64,53,43,53,33,24,1,0,0,2,2,7,5,6,2,0,0,1 to 96,50,21 to 76,52,22,0,180,125,8,310,3,0,99,178,36,7,3,14,14,4,6,1,279,24,255,0,34,66,43,47,24,19,4,7,12,5,22,2,0,254,1,34,0,313,255,34,24,1,21,6,1658206648.51031,344848.248220385
2020-03-25T101619,68,999,999,999,Unknown,NA,NA,NA,64,Unknown,FL,68,999,999,4,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,33 to 69,52,"NA","NA",0,0,3,1,0,1,3,0,0,4,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,4,4,0,0,0,3,1,426757389.663452,73231.2921286601
